app,view,panel,classification,text,"app_version",disabled,"_key"
"GMC-028","Splunk Search Head Cluster (SHC) Scheduler Skips Analysis","Skips,Health_Assessments",Scheduler,"This search excludes data model summarization and Jobs that are configured to use the continuous scheduling method i.e. realtime_schedule=0 or was disabled

What is skipped vs deferred ?
- Behavior depends on scheduling mode (real-time or continuous scheduling)
- Realtime scheduling mode searches will report a status of: completed/skipped
- Continuous scheduling mode searches will report a status of: completed/deferred,Use this example to automatically email results to users","| tstats SUMMARIESONLY=TRUE ALLOW_OLD_SUMMARIES=FALSE 
    Latest(Search_Activity.Internal_Scheduler.info2) AS info
    Values(host) as host
    FROM DATAMODEL=GMC
    WHERE nodename=Search_Activity.Internal_Scheduler
    index=_internal
    AND Search_Activity.Internal_Scheduler.info2 IN (skipped, delegated_remote_completion) 
    AND Search_Activity.Internal_Scheduler.search_type2 != ""*acceleration""
        earliest=-4h@h latest=-0h@h
    BY _time span=1s Search_Activity.Internal_Scheduler.search_id2 
| `gmc_drop_dm_object_name(Search_Activity.Internal_Scheduler)` 
| rename search_id2 As search_id , info AS status 
| lookup splunk_rest_assets_kv_store_lookup Splunk_Instance As host OUTPUTNEW Splunk_Roles 
| where Splunk_Roles=""shc_member"" OR Splunk_Roles=""shc_captain"" 
| timechart span=1h
    count(eval(status==""delegated_remote_completion"")) AS SHC_COMP_EXEC
    count(eval(status==""skipped"")) AS Skipped_EXEC
    count(eval(status==""delegated_remote_completion"" OR status==""skipped"")) AS SHC_TOT_EXEC 
| eval Skip_Ratio = round ( ( Skipped_EXEC / SHC_TOT_EXEC ) * 100, 0) 
| fields - SHC_TOT_EXEC",0,5f62cccb668db2340e11a3bc
"GMC-029","Jobs with non-ascii characters in the Job Search String","non-ascii-chars,Health_Assessments","Scheduled_Jobs","","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| where shcluster_label=""stack-shc"" 
| eval savedsearch_search_rex=savedsearch_search 
| rex field=savedsearch_search_rex mode=sed ""s/[^[:ascii:]]/NON-ASCII/g"" 
| search savedsearch_search_rex=""*NON-ASCII*"" 
| table shcluster_label app savedsearch_search savedsearch_search_rex",0,5f62cccb668db2340e11a3bd
"GMC-030","Jobs with non-ascii characters in the Job Name","non-ascii-chars,Health_Assessments","Scheduled_Jobs","","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| where shcluster_label=""stack-shc"" 
| eval savedsearch_name_rex=savedsearch_name 
| rex field=savedsearch_name_rex mode=sed ""s/[^[:ascii:]]/NON-ASCII/g"" 
| search savedsearch_name_rex=""*NON-ASCII*"" 
| table shcluster_label app savedsearch_name savedsearch_name_rex",0,5f62cccb668db2340e11a3be
"GMC-031","Search Head Cluster Jobs that Skipped vs Succeeded analysis using the GMC data model","SHC,Skips,Health_Assessments",Scheduler,"","| tstats SUMMARIESONLY=TRUE ALLOW_OLD_SUMMARIES=FALSE 
    `tstats_gmc_internal`
    FROM DATAMODEL=GMC
    WHERE nodename=Search_Activity.Internal_Scheduler
    index=_internal
    AND Search_Activity.Internal_Scheduler.info2 IN (success, skipped, continued, delegated_remote_completion) 
    AND Search_Activity.Internal_Scheduler.search_type2 != ""*acceleration""
    earliest=-1d@d latest=-0d@d
    BY _time Search_Activity.Internal_Scheduler.search_id2 
| `gmc_drop_dm_object_name(Search_Activity.Internal_Scheduler)` 
| rename search_id2 As search_id , info AS status 
| fields _time host app concurrency_category concurrency_context concurrency_limit dispatch_time priority reason result_count total_run_time savedsearch_id savedsearch_name scheduled_time search_id search_type skipped_count status user window_time alert_actions event_message 
| timechart span=1h 
    count(eval(status==""delegated_remote_completion"")) AS SHC_COMP_EXEC
    count(eval(status==""skipped"")) AS Skipped_EXEC
    count(eval(status==""delegated_remote_completion"" OR status==""skipped"")) AS SHC_TOT_EXEC 
| eval Skip_Ratio = round ( ( Skipped_EXEC / SHC_TOT_EXEC ) * 100, 0) 
| fields - SHC_TOT_EXEC",0,5f62cccb668db2340e11a3bf
"GMC-032","Sendresults Example Code",Sendresults,Commands,"","| search NOT email IN (""email123@doamin.com"")
| rename email As email_to
| `sendresults(""testing123@test.com"",""testing123@test.com"",""Take Action: Long Running Search Impacting Splunk Environment"",""TAKE ACTION: Please review the search(es) listed below. We recommend the search be stopped, then updated with any steps to reduce the length of time to complete. If no longer needed, the search should be deleted.  Please engage the Log Analytics team if you have any questions (add a link to how we are to be engaged)"")`",0,5f62cccb668db2340e11a3c0
"GMC-033","Jobs changed in the last N days using the GMC summary Index",Changes,"Scheduled_Jobs","","index=`gmc_setup_summary_index` search_name=splunk_rest_saved_searches_sh_summary_data shcluster_label=* is_scheduled=1 disabled=0 earliest=-30d@d 
| eval days_last_updated=round((now() - updated) / 86400 , 0) 
| stats count by shcluster_label app author savedsearch_name days_last_updated updated 
| `strftime_format(updated)` 
| where days_last_updated < 15",0,5f62cccb668db2340e11a3c1
"GMC-034","GMC Btool Configuration Analysis Summary Indexing","Btool,Health_Assessments","Configuration_Files","","index=gmc_summary sourcetype=""splunk:config:btool:web"" 
| rex ""etc/((apps|master-apps|slave-apps)/)?[^/]+/(default|local)/(?<file>\w+\.conf)\s+\[(?<stanza>.+?)\]"" 
| multikv noheader=t 
| rex ""(?<SPLUNK_HOME>.*?)/etc/(?<app_folder>apps|master-apps|system|slave-apps)/((?<app>.*)/)?(?<directory>default|local)/(?<file>\w+\.conf)""",0,5f62cccb668db2340e11a3c2
"GMC-035","GMC Job Execution Details including GMC DM in the last 24 hours","GMC,Health_Assessments",GMC,"","| tstats SUMMARIESONLY=TRUE ALLOW_OLD_SUMMARIES=FALSE 
    latest(Search_Activity.Internal_Scheduler.dispatch_time2) AS dispatch_time
    latest(Search_Activity.Internal_Scheduler.scheduled_time) AS scheduled_time
    Max(Search_Activity.Internal_Scheduler.total_run_time2) AS max_run_time
    Latest(Search_Activity.Internal_Scheduler.search_type2) As search_type
    Values(Search_Activity.Internal_Scheduler.info2) AS info
    latest(Search_Activity.Internal_Scheduler.user2) AS user
    latest(Search_Activity.Internal_Scheduler.app2) As app
    values(host) as host
    FROM DATAMODEL=GMC
    WHERE nodename=Search_Activity.Internal_Scheduler
    index=_internal
    AND Search_Activity.Internal_Scheduler.app2 = ""*global_monitoring_console""
    AND Search_Activity.Internal_Scheduler.search_type2 IN (""datamodel_acceleration"", ""scheduled"")
    earliest=-0d@d
    BY Search_Activity.Internal_Scheduler.savedsearch_name2 
| `gmc_drop_dm_object_name(Search_Activity.Internal_Scheduler)` 
| rename savedsearch_name2 As savedsearch_name 
| eval savedsearch_name=if(search_type=""datamodel_acceleration"", ""GMC Data Model"", savedsearch_name) 
| convert ctime(dispatch_time) ctime(scheduled_time) 
| `get_shcluster_label(host)` 
| `get_saved_searches_info(shcluster_label,app,savedsearch_name)` 
| `cron_descriptor(cron_schedule)` 
| table shcluster_label savedsearch_name description dispatch_as dispatch_earliest_time dispatch_latest_time cron_schedule cron_schedule_described allow_skew scheduled_time dispatch_time user info max_run_time realtime_schedule",0,5f62cccb668db2340e11a3c3
"GMC-036","GMC Macros List with details",Macros,GMC,"","| inputlookup splunk_rest_data_macros_sh_kv_store_lookup where app=""*global_monitoring_console"" 
| eval Macro_Class = case ( 
    match(title, ""_reference""), ""Gather Reference Info"", 
    match(title, ""_usage""), ""Gather Usage Info"", 
    match(title, ""^get_""), ""Gather Info"", 
    match(title, ""^rename_""), ""Fields Renames"", 
    match(title, ""^from_|^tstats_""), ""Get Data Model Data"", 
    match(title, ""^normalize_""), ""Normalize Fields"", 
    match(title, ""time""), ""Time Manipulation"", 
    match(title, ""^gmc_setup_""), ""Macros for GMC Setup Screen"", 
    match(title, ""^gmc_""), ""Various GMC Macros"") 
| fillnull value=""Other GMC Macros"" Macro_Class 
| `strftime_format(updated)` 
| table shcluster_label title Macro_Class description args updated 
| sort 0 title 
| `rename_macros_fields`",0,5f62cccb668db2340e11a3c4
"GMC-037","GMC Dashboard List with details",Dashboards,GMC,"","| inputlookup splunk_rest_data_ui_views_sh_kv_store_lookup where app=""*global_monitoring_console"" 
| eval Splunk_Tier = case ( match(label, ""IDX""), ""Indexer"", match(label, ""SH""), ""Search Head"", match(label, ""UF""), ""Forwarder"", true(), ""Other"") 
| table shcluster_label Splunk_Tier label description updated 
| `strftime_format(updated)` 
| `rename_dashboards_fields`",0,5f62cccb668db2340e11a3c5
"GMC-038","GMC App Lookups with details",Lookups,GMC,"","| inputlookup splunk_rest_admin_transforms_lookup_sh_kv_store_lookup where app=""*global_monitoring_console"" 
| `strftime_format(updated)` 
| eval Index=""GMC"" 
| lookup splunk_gmc_kb_csv_lookup Index Field_Name As Lookup OUTPUTNEW Field_Description 
| rename Field_Description As Description 
| table shcluster_label Lookup Type Description Filename Collection updated 
| `rename_lookup_fields`",0,5f62cccb668db2340e11a3c6
"GMC-039","ES Cron Schedule Statistics using cron_schedule_map.csv",Cron,"Scheduled_Jobs","This search uses an ES tabled shipped under SA-Utils/lookups/cron_schedule_map.csv","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| where disabled=0 AND is_scheduled=1 AND cron_schedule!="""" AND isnotnull(cron_schedule) 
| search (NOT dispatch_earliest_time=rt* NOT dispatch_latest_time=rt* (savedsearch_name=""*Action History"" OR savedsearch_name=""*Gen"" OR savedsearch_name=""*Rule"")) 
| stats 
    values(savedsearch_name) as savedsearches 
    count by cron_schedule 
| lookup cron_schedule_map.csv cron_schedule OUTPUT c0,c5,c10,c15,c20,c25,c30,c35,c40,c45,c50,c55 
| eval c0=(c0 * count), c5=(c5 * count), c10=(c10 * count), c15=(c15 * count), c20=(c20 * count), c25=(c25 * count), c30=(c30 * count), c35=(c35 * count), c40=(c40 * count), c45=(c45 * count), c50=(c50 * count), c55=(c55 * count) 
| addcoltotals labelfield=savedsearches label=Total 
| fields + cron_schedule, savedsearches, count, c0, c5, c10, c15, c20, c25, c30, c35, c40, c45, c50, c55",0,5f62cccb668db2340e11a3c7
"GMC-040","Splunk Cloud Virtual Core (SVC) Usage Analysis","SVC,Cloud,Health_Assessments",Usage,"Calculates SVC Usage by LOB","| tstats SUMMARIESONLY=TRUE ALLOW_OLD_SUMMARIES=True
    count As Num_Searches
    Sum(Search_Activity.Audit_Search.total_run_time1) AS total_run_time
    FROM DATAMODEL=GMC
    WHERE nodename=Search_Activity.Audit_Search
    index=_audit
    earliest=-4d@d latest=-0d@d
    AND Search_Activity.Audit_Search.total_run_time1 > 0
    BY _time span=1d host Search_Activity.Audit_Search.search_id1 Search_Activity.Audit_Search.search_type1 Search_Activity.Audit_Search.info1 Search_Activity.Audit_Search.user1 
| `gmc_drop_dm_object_name(Search_Activity.Audit_Search)` 
| rename info1 AS info, search_id1 As search_id , user1 As user , search_type1 As search_type 
| fields search_id host user search_type info total_run_time Num_Searches 
| stats 
    Sum(total_run_time) As user_total_run_time
    By _time user 
| eventstats sum(user_total_run_time) As grand_total_run_time 
| eval user_total_run_time_perc = user_total_run_time / grand_total_run_time 
| bin _time span=1d 
| join _time 
    [ search index=summary source=splunk-virtual-core-usage earliest=-30d@d latest=now 
    | bin _time span=1d 
    | stats 
        Max(total_util) As Utilization 
        Max(License) As License
        By _time] 
| eval svc_usage = user_total_run_time_perc * Utilization 
| `get_lm_a_account(user)` 
| lookup splunk_rest_identities_kv_store_lookup identity as user OUTPUTNEW emp_lob2 emp_dep 
| lookup splunk_rest_identities_kv_store_lookup identity as lm_a_account OUTPUTNEW emp_lob2 emp_dep 
| lookup splunk_identities_exceptions_sh_csv_lookup identity as user OUTPUTNEW emp_lob2 emp_dep 
| fillnull value=""NO-Market-Data"" emp_lob2 
| fillnull value=""NO-Department-Data"" emp_dep 
| search emp_lob2 IN (""*"") emp_dep IN (""*"") user IN (""*"") 
| stats 
    Sum(svc_usage) As svc_usage
    Dc(emp_dep) As Num_Departments
    Dc(user) As Num_Users
    Max(License) As License
    Max(Utilization) As Utilization
    Max(_time) As Day
    By emp_lob2 
| eval svc_perc = round(svc_usage/License *100, 2) 
| `ustime_format(Day)` 
| sort 0 - svc_usage 
| table emp_lob2 Num_Users Num_Departments svc_usage svc_perc Utilization License Day 
| rename emp_lob2 As ""Market"", emp_dep As Departments , svc_usage As ""SVC Usage"", svc_perc As ""SVC Usage %"", Num_Users As ""# of Users"", Num_Departments As ""# of Departments""",0,5f62cccb668db2340e11a3c8
"GMC-041","Jobs that were disabled > 90 Days ago! (Please archive and Delete)","Disabled,Archive,Health_Assessments","Scheduled_Jobs","","index=`gmc_setup_summary_index` search_name=splunk_rest_saved_searches_sh_summary_data shcluster_label=""*"" disabled=1 
| eval days_last_updated=round((now() - updated) / 86400 , 0) 
| stats Latest(updated) As updated by shcluster_label app author savedsearch_name days_last_updated 
| `strftime_format(updated)` 
| where days_last_updated > 90
| stats count",0,5f62cccb668db2340e11a3c9
"SPL-101","Index bucket info",Buckets,Indexes,,"earliest=-30m index=_introspection component=indexes source=""/opt/splunk/var/log/introspection/disk_objects.log"" 
| dedup data.name host 
| stats sum(data.total_size) as indexSize min(data.bucket_dirs.home.event_min_time) as event_min_time max(data.bucket_dirs.home.event_max_time) as event_max_time sum(data.bucket_dirs.home.hot_bucket_count) as hot_bucket_count sum(data.bucket_dirs.home.warm_bucket_count) as warm_bucket_count sum(data.total_event_count) as total_event_count sum(data.total_raw_size) as total_raw_size sum(data.datamodel_summary_size) as DM_size by data.name 
| eventstats sum(indexSize) as totalDataSize count as indexCount 
| eval event_max_time=strftime(event_max_time,""%m/%d/%y %H:%M:%S"") 
| eval event_min_time=strftime(event_min_time,""%m/%d/%y %H:%M:%S"") 
| eval percOfTotal=('indexSize'/'totalDataSize')*100 
| fillnull value=0 
| sort - indexSize 
| eval ""Compression Rate""=(indexSize/total_raw_size)*100 
| rename data.name as ""Index Name"" event_max_time AS ""Latest Event"" event_min_time AS ""Earliest Event""",0,5f62cccb668db2340e11a3ca
"GMC-074","Report Search Duration of any type","Duration,Health_Assessments",SPL,"Report on search duration of any type","index=_audit TERM(action=search) ( TERM(info=completed) OR ( TERM(info=granted) apiStartTime ""search='search"")) NOT ""search_id='rsa_*"" 
| eval u=case( searchmatch(""user=splunk-system-user OR user=nobody OR search_id=*scheduler_*""), ""Scheduler"", searchmatch((""search_id='1*"")), ""AdHocUser"", 1=1, ""AdHocSaved"") 
| eval search_id=md5(search_id), 
    search_et=if(search_et=""N/A"", 0,
    search_et), search_lt=if(search_lt=""N/A"", exec_time, search_lt), 
    et_diff=case(exec_time>search_et, (exec_time-search_et)/60, 1=1, (search_lt-search_et)/60), searchStrLen=len(search) 
| stats partitions=10 
    sum(searchStrLen) AS searchStrLen
    count
    first(et_diff) AS et_diff
    first(u) as u
    values(search) AS search 
    BY search_id 
| search searchStrLen>0 et_diff=* count>1 
| eval et_range = case(et_diff<=0, ""WTF"", et_diff<2, ""0_1m"", et_diff<6, ""1_5m"", et_diff<11, ""2_10m"", et_diff<16, ""3_15m"", et_diff<=65, ""4_60m"", et_diff<=4*60+10, ""5_4h"", et_diff<=24*60+10, ""6_24h"", et_diff<=7*24*60+10, ""7_7d"", et_diff<=30*24*60+10, ""8_30d"", et_diff<=90*24*60+10, ""9_90d"", 1=1, ""10_>90d"") 
| chart count by et_range, u 
| eval Total=AdHocUser + AdHocSaved + Scheduler 
| eventstats sum(AdHocUser) AS uTotal sum(AdHocSaved) AS aTotal, sum(Scheduler) AS sTotal, sum(Total) AS tTotal 
| eval AdHocUserPerc=round((AdHocUser*100)/uTotal,3), AdHocSavedPerc=round((AdHocSaved*100)/aTotal,3), SchedulerPerc=round((Scheduler*100)/sTotal, 3), TotalPerc=round((Total*100)/tTotal, 3) 
| addcoltotals 
| eval et_range=if(isnull(et_range), ""8_Total"", et_range) 
| fields - aTotal sTotal tTotal, uTotal 
| rex mode=sed field=et_range ""s/\d+_(.*)/\1/g"" 
| accum TotalPerc AS TotalPercCumulative 
| eval TotalPercCumulative=if(TotalPercCumulative<101, round(TotalPercCumulative, 1), """")",0,5f62cccb668db2340e11a3cb
"SPL-103","How Long is this Going to Take?","",SPL,"","#How Long is this Going to Take?#
source=history
| stats stdev(dur) as stdev, avg(dur) as avg
| eval soonest=avg-(3*stdev)
| eval latest=avg+(3*stdev)",0,5f62cccb668db2340e11a3cc
"SPL-105","Calculate the relevancy of the search and sort the results in descending order.",relevance,misc,"Calculate the relevancy of the search and sort the results in descending order.","... disk error | relevancy | sort -relevancy",0,5f62cccb668db2340e11a3cd
"SPL-106","Error Search Broken Down by Sourcetype",error,misc,"Error Search Broken Down by Sourcetype","... error OR failed OR severe OR ( sourcetype=* ( 404 OR 500 OR 503 ) )| timechart count by host",0,5f62cccb668db2340e11a3ce
"SPL-107","Return the average for each hour, of any unique field that ends with the string ""lay"" (for example, delay, xdelay, relay, etc)","avg,os,stats",misc,"Return the average for each hour, of any unique field that ends with the string ""lay"" (for example, delay, xdelay, relay, etc)","... |  stats avg(*lay) BY date_hour",0,5f62cccb668db2340e11a3cf
